DayOfYear,DayOfWeek,Sales
203,7,66.34944783453743
204,1,37.08672451958816
205,2,54.41413448866139
206,3,51.82456906069801
207,4,38.675766979320166
208,5,54.328658453854786
209,6,84.89355962074481
210,7,75.21303748275713
211,1,61.11927192731158
212,2,41.585032744169574
213,3,59.768983689222225
214,4,56.484495813800784
215,5,60.290452383344316
216,6,74.22628621708826
217,7,56.402192744961866
218,1,54.585991884420324
219,2,47.42129139574834
220,3,54.49915905715178
221,4,46.0259907309817
222,5,68.12470367140996
223,6,61.41027611555658
224,7,61.01057843534464
225,1,55.74586406543553
226,2,44.22900930596005
227,3,50.75336697567134
228,4,46.70035402462038
229,5,69.11172063889612
230,6,77.85803826831173
231,7,69.42530481534605
232,1,51.087829478259835
233,2,64.40917614575113
234,3,59.05204080322888
235,4,59.98052404682856
236,5,54.7380776265575
237,6,53.11769972228568
238,7,68.87534017440447
239,1,49.675100807909324
240,2,61.45055273459877
241,3,65.11842432994189
242,4,48.42048955238831
243,5,59.683852342770514
244,6,87.35878997685714
245,7,63.32287279429441
246,1,71.81921740073138
247,2,46.47414152829353
248,3,55.22959755607951
249,4,54.88854388158159
250,5,55.114988998700625
251,6,61.62321958092055
252,7,64.0881689623557
253,1,48.32279713640601
254,2,58.26962595404457
255,3,58.300351145103114
256,4,77.25944331738259
257,5,68.70989006291121
258,6,64.90156757861521
259,7,73.24869615796186
260,1,64.9711798079176
261,2,55.306018243385175
262,3,54.30358421553064
263,4,55.51574942769889
264,5,63.672766288084276
265,6,61.51679477194767
266,7,66.74330531179825
267,1,59.70433144846482
268,2,58.11447071554156
269,3,57.39582759856391
270,4,51.30198833696197
271,5,64.72535789142538
272,6,91.33868247204538
273,7,74.06415493676207
274,1,53.0682329845016
275,2,62.557402888945425
276,3,49.6086736324701
277,4,47.50309655297103
278,5,55.32808747613712
279,6,44.17203367030055
280,7,58.460496363479905
281,1,51.52038144079154
282,2,41.466111418522864
283,3,44.6735689810787
284,4,50.632516625419925
285,5,38.570347064693905
286,6,65.93928203740168
287,7,64.64729835467156
288,1,55.25405208385016
289,2,66.5418403049402
290,3,56.72504416492866
291,4,55.21062021342063
292,5,55.99454457030712
293,6,72.27392775121129
294,7,59.83261351390231
295,1,53.85224675229202
296,2,58.08751241836613
297,3,41.292400174569394
298,4,63.65652922815853
299,5,65.8137603445819
300,6,63.68624011550611
301,7,67.58662208546896
302,1,46.21809657189927
303,2,61.99380483587817
304,3,44.38777712554091
305,4,52.775229897570796
306,5,46.41080092192328
307,6,70.5095427701129
308,7,52.05770728510279
309,1,68.26461642365693
310,2,45.353935757937364
311,3,55.59894683116276
312,4,52.87476955229691
313,5,47.378854880775016
314,6,61.12219863364065
315,7,79.3639854355246
316,1,49.743594068980606
317,2,57.71170184637311
318,3,46.98503114605625
319,4,48.528185681522395
320,5,59.722471500878484
321,6,79.30408496111116
322,7,68.2468359767298
323,1,40.78080128359563
324,2,74.97956079750004
325,3,46.434506917657906
326,4,39.58412600328212
327,5,80.94424587768152
328,6,65.95967706149062
329,7,55.38267311738592
330,1,48.16560233211318
331,2,58.67544896022269
332,3,56.903115575939395
333,4,46.4827080274641
334,5,73.22723600127959
335,6,64.78420322006627
336,7,58.15313409588448
337,1,64.6069339846066
338,2,68.29062846539682
339,3,46.825069023837735
340,4,40.98652706960689
341,5,65.30438267415605
342,6,49.52676386942038
343,7,57.733783406033844
344,1,64.67446150050235
345,2,54.4464745197761
346,3,52.36062651407312
347,4,58.52816606494378
348,5,53.47225576454591
349,6,57.0131327783691
350,7,82.76075346006188
351,1,68.25014052886816
352,2,57.053325637779594
353,3,55.4513401543201
354,4,78.39624806020058
355,5,52.235671549841626
356,6,67.4042301816596
357,7,73.64481249240505
358,1,69.71321956142339
359,2,70.92770754417484
360,3,52.41427368323229
361,4,58.08331245959345
362,5,41.21916532935923
363,6,66.88023892083787
364,7,61.59709604520694
365,1,44.93168247701016
